id;display_name;launch_date;state
5856;Southern Weather Discovery;2018-10-19 13:05:04.568858;0
11402;FrogSong;2021-01-26 15:00:59.785477;
10232;Snowflake ID;2021-08-10 15:43:06.356364;0
7929;Planet Hunters TESS;2018-12-06 18:32:10.688484;
6615;Rodent Little Brother: Secret Lives of Mice;2019-07-08 13:56:47.836319;0
8316;ATHENA: Spot Species in Fine Art;2020-10-13 15:55:43.539328;0
11011;Nest Quest Go: Finches;2020-05-07 11:50:45.898824;0
121;Serengeti Wildebeest Count;2017-05-10 13:27:54.983971;0
11536;Buzzy Bee - African Canopy Pollinators;2021-03-23 17:43:08.893061;
12616;Nest Quest Go: Mourning Doves;2021-08-05 13:39:29.364895;0
12537;Nest Quest Go: Swifts and Swallows;2021-01-11 14:12:47.00053;0
11686;DUNA;2020-09-22 15:55:34.06355;0
5142;Identify New Zealand animals;2017-12-12 14:55:51.251275;0
5372;Where are my body organs? ;2018-06-06 13:59:23.675286;1
7521;Eye for Diabetes;2019-10-02 21:56:52.270746;0
12271;Are you talking to ME? Tagging speech to children and adults;2020-10-27 16:51:12.043788;0
11213;Nest Quest Go: Grosbeaks;2020-08-25 12:04:36.793343;0
8149;SquirrelMapper;2019-07-05 15:11:03.540628;
11437;Nest Quest Go: Red-winged Blackbirds;2021-04-13 14:10:22.405996;
6428;Notes from Nature - WeDigFLPlants;2019-05-09 15:17:21.333945;
12335;Notes from Nature - Invertebrate Time Machine;2020-09-25 17:17:03.664238;
11429;HMS NHS: The Nautical Health Service ;2021-06-22 16:50:05.937462;
7354;Astro-Ecology;2019-02-15 15:11:22.589403;0
11905;Iguanas from Above;2020-08-04 15:28:38.00706;0
575;Western Shield — Camera Watch;2016-04-07 00:00:00;0
724;Comet Hunters;2015-12-16 00:00:00;0
3152;Snapshot Somkhanda;2019-12-20 14:35:20.506448;0
7009;Criminal Characters;2019-05-06 15:48:10.773734;
3785;Snapshot Debshan;2019-04-02 13:57:59.870122;0
12959;Zwicky Chemical Factory;2020-12-15 16:53:31.508342;0
6480;Protect Our Planet From Solar Storms;2018-05-11 14:05:24.511533;0
3040;AmazonCam Tambopata;2017-03-12 17:32:38.763041;0
10839;Phish Finders ;2021-01-12 16:42:57.777605;0
8248;Yooper Wildlife Watch ;2020-09-22 15:56:36.957465;0
15300;Wesselman Woods Wildlife Watch;2021-09-13 18:46:16.653188;
4682;Plant Letters;2019-04-17 15:37:37.530755;0
9953;Weather 100 -  Eskdalemuir;2020-04-21 13:10:07.821823;0
2519;Planetary Response Network & Rescue Global: Ecuador Earthquake 2016;2016-04-25 00:00:00;1
478;Seabirdwatch;2017-10-19 00:00:00;
11262;Every Name Counts;2020-05-15 12:30:50.322963;
5115;Snapshot Grumeti;2018-02-06 04:46:18.190529;
11207;Nest Quest Go: Raptors;2020-08-03 12:19:59.010476;0
3414;African American Civil War Soldiers;2018-03-21 15:27:55.810993;0
7174;Hawk Talk;2019-01-24 15:50:43.82812;1
7653;NestCams;2019-09-11 13:09:02.247728;1
7850;Chimp&See;2019-07-15 11:55:27.972253;
9044;Disk Detective;2020-06-01 23:05:47.039065;
7972;LIFE Vison : save the European mink;2020-09-08 15:32:32.789191;
4846;HumBug;2018-03-16 14:21:45.668536;0
347;Season Spotter Questions;2015-07-21 00:00:00;0
3606;Beluga Bits;2018-06-11 13:56:50.079683;
12210;Plastic Litter Project: Coastal Litter Mapping;2021-06-29 13:38:56.569033;0
8266;Science Scribbler: Virus Factory ;2019-02-13 17:13:21.572396;0
5044;Snapshot Mariri;2018-02-06 04:32:16.380487;0
12856;Beyond Borders: Transcribing Historic Maine Land Documents;2021-02-02 17:50:24.424319;
376;Shakespeare's World;2015-12-08 00:00:00;0
5086;Manatee Chat ;2018-03-15 17:50:13.90174;
5199;Science Scribbler;2018-02-09 15:11:38.062214;0
13822;Microbe Watch;2021-03-30 13:16:55.630437;0
5483;Deep Lake Explorer;2019-06-21 15:57:59.608303;0
4212;Spiral Graph;2020-05-12 15:37:48.559463;0
10103;American WWI Burial Cards;2020-05-13 15:13:39.694748;1
5006;League of Nations in the Digital Age;2017-11-28 16:39:39.638534;0
9606;FISHstory;2020-05-26 14:18:03.822545;0
9485;Notes from Nature - Labs;2019-06-27 17:07:05.343966;
12389;Etch A Cell - VR;2020-10-20 15:11:42.671175;
5639;VerbaAlpina;2021-03-30 13:19:36.086566;0
9747;The Koster seafloor observatory;2020-04-20 12:44:36.523436;
13669;Agents of Enslavement;2021-07-20 12:52:38.361172;
2418;Amazo'N'Oil;2018-04-04 23:27:03.683233;0
3063;Bash the Bug;2017-04-07 00:25:27.154035;0
9907;Planetary Response Network: Hurricane Dorian;2019-09-07 22:11:24.036189;1
11413;Boston Phoenix 1974!;2020-08-04 15:50:16.622874;1
9980;Notes From Nature - Herbarium;2019-09-19 15:02:25.882535;0
2864;Floating Forests;2017-12-13 13:33:50.873372;
2025;Milky Way Project;2016-09-15 00:00:00;0
4973;Anti-Slavery Manuscripts;2018-01-23 16:46:49.511506;1
3393;Galaxy Nurseries;2017-05-31 14:40:23.873546;0
10020;Vintage Cuban Radio;2020-04-14 15:03:29.817093;0
3098;Muon Hunter Classic;2017-02-28 16:01:41.906242;0
1558;Notes from Nature;2016-06-16 00:00:00;1
11009;Nest Quest Go: Robins;2020-03-20 13:14:28.936914;0
5724;Interior Least Tern and Piping Plover Predators;2018-03-07 17:17:33.495576;0
10073;Maturity of Baby Sounds;2020-03-03 15:38:24.100416;0
9864;Nest Quest Go!: Night Birds;2019-12-19 14:58:44.49172;0
7206;Galaxy Zoo: Clump Scout;2019-09-18 15:34:53.102037;0
39;Andromeda Project;2012-12-05 00:00:00;1
8900;Nest Quest Go: Warblers;2019-07-22 21:33:00.144726;0
348;Season Spotter Image Marking;2015-07-21 00:00:00;0
4264;Grouse Grooves;2018-03-14 16:23:55.170345;0
4852;Wild Wolf Watch;2018-08-08 09:58:02.512529;0
5438;Snapshot Hoge Veluwe;2018-05-29 00:00:00;
8897;Nest Quest Go: American Kestrels;2019-08-06 16:07:41.175657;0
14;Snapshots at Sea;2015-12-22 00:00:00;0
153;Jungle Rhythms;2015-12-13 00:00:00;0
5551;The American Soldier;2018-05-08 13:08:41.743142;1
825;Camera CATalogue;2016-08-04 00:00:00;0
9943;Living with Machines;2020-12-09 17:07:24.625643;0
11407;UK Tides;2021-01-12 16:43:43.458502;
3812;Snapshot Gondwana;2018-02-06 04:42:11.70747;0
11209;Nest Quest Go: Waterfowl;2020-07-06 12:19:05.187669;0
6406;Cradle of Humanity;2020-11-17 16:44:00.472714;0
10869;Health Record Hiccups;2020-09-02 16:35:10.22106;0
9359;Etch A Cell - Powerhouse Hunt;2019-10-02 21:59:58.136199;0
11092;Notes from Nature - MI-Bug;2020-04-16 15:01:58.645113;0
14678;Nest Quest Go: Killdeer;2021-02-18 17:41:58.721291;0
12613;Nest Quest Go: European Starlings and House Sparrows;2021-01-20 12:43:51.939424;0
5536;Weather Rescue DWR;2017-11-24 16:08:33.032491;1
2989;Brain Match;2017-10-02 16:53:03.384587;0
11998;Science Scribbler: Placenta Profiles;2020-11-03 17:00:54.018754;
6190;Snapshot Pilanesberg;2019-02-05 12:46:19.329661;0
28;Old Weather;2010-10-12 00:00:00;0
9205;Nest Quest Go: Hummingbirds;2020-04-17 14:57:37.807368;0
12261;Sedimental Values: Digging In to La Brea’s Past;2021-01-20 17:12:14.834783;0
3746;Canid Camera;2018-04-04 13:30:08.391985;0
9814;Notes from Nature - NYBG;2019-09-04 20:46:04.585263;0
7859;Weather Rescue;2019-03-07 12:01:45.43133;0
7679;Snapshot Karoo;2019-02-05 12:44:59.184259;0
4124;Supernova Sighting;2017-05-15 19:14:10.461671;0
12767;Woodpecker Cavity Cam;2021-05-18 13:13:59.366658;
12615;Nest Quest Go: Thrushes;2020-09-09 14:26:08.483324;0
4558;Solar Stormwatch II;2017-09-20 09:14:15.989581;0
8112;Heritage Quest;2019-09-05 15:58:01.981157;0
3658;The Plastic Tide;2017-04-26 14:49:27.961235;1
1338;Poppin' Galaxy;2016-03-23 00:00:00;0
10736;Fancy a Cup of Marchantia?;2021-04-14 14:23:14.05278;0
5532;South Sudan DiversityCam;2018-06-04 13:46:55.35782;0
4836;Roll The Credits;2017-12-19 13:18:10.851462;0
7438;Mapping Historic Skies;2019-11-04 17:04:17.998828;1
9139;A Century of Natural History Observations;2020-07-21 13:23:00.631696;0
3434;Etch a Cell;2017-04-06 15:56:50.636579;1
11431;Rebuild Maastricht;2021-01-19 16:48:24.827871;0
2977;Snow Spotter;2016-11-23 17:16:46.824956;0
5240;Invader ID;2018-03-21 15:25:28.410135;
15698;Stories of St James's Burial Ground;2021-08-20 15:51:19.775557;
4409;eMammal;2018-03-29 14:41:29.786278;
9172;Snapshot Kgalagadi;2019-05-28 14:43:13.433661;0
2716;Steelpan Vibrations;2017-08-23 15:18:34.413518;
592;The Community Seagrass Initiative - Seagrass Explorer;2017-12-08 15:08:37.546635;1
7620;Wildwatch Burrowing Owl;2019-05-15 15:37:24.527154;
11436;Nest Quest Go: Wrens;2021-05-13 13:56:55.199685;0
7793;Power to the People;2020-03-02 12:37:05.281122;0
5918;Muon Hunters 2.0;2019-03-14 16:17:13.079105;0
11879;SPACE FLUFF;2020-12-12 12:13:49.837021;0
